nohup: ignoring input
[2026-08-23 08:01:48 +0000] [109202] [INFO] Starting gunicorn 26.0.0
[2026-08-23 08:01:48 +0000] [109202] [INFO] Listening at: http://127.0.0.1:8000 (109202)
[2026-08-23 08:01:48 +0000] [109202] [INFO] Using worker: sync
[2026-08-23 08:01:48 +0000] [109203] [INFO] Booting worker with pid: 109203
[2026-08-23 08:01:48 +0000] [109202] [INFO] Control socket listening at /run/user/1000/gunicorn.ctl
Not Found: /hello.world
Not Found: /
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /vendor/phpunit/phpunit/Util/PHP/eval-stdin.php
Not Found: /vendor/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /vendor/phpunit/Util/PHP/eval-stdin.php
Not Found: /vendor/phpunit/phpunit/LICENSE/eval-stdin.php
Not Found: /vendor/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /phpunit/phpunit/Util/PHP/eval-stdin.php
Not Found: /phpunit/src/Util/PHP/eval-stdin.php
Not Found: /phpunit/Util/PHP/eval-stdin.php
Not Found: /lib/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /lib/phpunit/phpunit/Util/PHP/eval-stdin.php
Not Found: /lib/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /lib/phpunit/Util/PHP/eval-stdin.php
Not Found: /lib/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /laravel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /www/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /ws/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /yii/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /zend/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /ws/ec/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /V2/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /tests/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /test/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /testing/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /demo/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /cms/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /crm/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /backup/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /blog/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /workspace/drupal/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /panel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /public/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /apps/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /app/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /index.php
Not Found: /public/index.php
Not Found: /index.php
Not Found: /index.php
Not Found: /containers/json
[2026-08-23 08:24:44 +0000] [109202] [INFO] Handling signal: hup
[2026-08-23 08:24:44 +0000] [109202] [INFO] Hang up: Master
[2026-08-23 08:24:44 +0000] [109202] [INFO] Control socket listening at /run/user/1000/gunicorn.ctl
[2026-08-23 08:24:44 +0000] [109202] [WARNING] Worker (pid:109203) was sent SIGHUP!
[2026-08-23 08:24:44 +0000] [109232] [INFO] Booting worker with pid: 109232
Not Found: /wp-content/plugins/hellopress/wp_filemanager.php
Not Found: /this_is_a_new_hello_world.php
Not Found: /3PJcpMFsD8B.php
Not Found: /5PJcpMFsD8B.php
Not Found: /4PJcpMFsD8B.php
Not Found: /wsd.php
Not Found: /pk.php
Not Found: /bulet.php
Not Found: //av.php
Not Found: /images.php
Not Found: /ops.php
Not Found: /coffexium.php
Not Found: /BDKR28WP.php
Not Found: /sf.php
Not Found: /k.php
Not Found: /82.php
Not Found: /dex.php
Not Found: /inso.php
Not Found: //aa.php
Not Found: /img.php
Not Found: /222.php
Not Found: /key.php
Not Found: /chosen.php
Not Found: /wpxml.php
Not Found: /file1221.php
Not Found: /nox.php
Not Found: /akismet.php
Not Found: /admin.php
Not Found: /ajax.php
Not Found: /atomlib.php
Not Found: /1.php
Not Found: /samll.php
Not Found: /she11.php
Not Found: /kerang.php
Not Found: /m.php
Not Found: /fling.php
Not Found: /btyuio.php
Not Found: /dehnl.php
Not Found: /234717/index.php
Not Found: /zoo2.php
Not Found: /zoo1.php
Not Found: /radio.php
